id,cidade,lat,lon
3500105,Adamantina,-21.576304270889878,-51.05616219188306
3500204,Adolfo,-21.288078046562557,-49.65281480574286
3500303,Aguaí,-22.049604954753647,-47.039711091497935
3500402,Águas da Prata,-21.91375720082714,-46.691309551184716
3500501,Águas de Lindóia,-22.47405169387128,-46.60304930368094
3500550,Águas de Santa Bárbara,-22.85850793848385,-49.26039315603515
3500600,Águas de São Pedro,-22.599020058258866,-47.87598238958155
3500709,Agudos,-22.571081513916116,-49.10790475015966
3500758,Alambari,-23.54861169263054,-47.86833591006229
3500808,Alfredo Marcondes,-21.934925923514967,-51.39558658380303
3500907,Altair,-20.532974220890562,-49.093705342599016
3501004,Altinópolis,-21.017674541184302,-47.38596859443083
3501103,Alto Alegre,-21.612192045208776,-50.19156354534441
3501152,Alumínio,-23.532520562957462,-47.280995340869026
3501202,Álvares Florence,-20.289139334148434,-49.919608005205475
3501301,Álvares Machado,-22.131588783623133,-51.514720503213084
3501400,Álvaro de Carvalho,-22.086285781755237,-49.73331290824608
3501509,Alvinlândia,-22.45178475231312,-49.75808171685381
3501608,Americana,-22.722978074397503,-47.28842718534319
3501707,Américo Brasiliense,-21.721610788600405,-48.03126406387443
3501806,Américo de Campos,-20.289067474072002,-49.76715105027969
3501905,Amparo,-22.698587894846337,-46.798268782116196
3502002,Analândia,-22.12082095705227,-47.67759665305609
3502101,Andradina,-20.83504379755099,-51.32926650431459
3502200,Angatuba,-23.436396301212397,-48.45885894653582
3502309,Anhembi,-22.79946129269498,-48.17424920961811
3502408,Anhumas,-22.361276754232986,-51.427245951465686
3502507,Aparecida,-22.91337329287519,-45.23690896515879
3502606,Aparecida d'Oeste,-20.47827903327649,-50.92118174245604
3502705,Apiaí,-24.42103593185552,-48.816518292645384
3502754,Araçariguama,-23.434722176269904,-47.072049487291146
3502804,Araçatuba,-21.113618648728096,-50.57372563496318
3502903,Araçoiaba da Serra,-23.543418555317466,-47.65087106453213
3503000,Aramina,-20.14447422239814,-47.820153946346714
3503109,Arandu,-23.177251407688036,-49.063251370030315
3503158,Arapeí,-22.672326820601366,-44.43810240574389
3503208,Araraquara,-21.790919851102615,-48.18083900039281
3503307,Araras,-22.34575672626694,-47.32316593640958
3503356,Arco-Íris,-21.766067001150866,-50.43020053581338
3503406,Arealva,-22.07565873982861,-48.98160256379728
3503505,Areias,-22.672623156243425,-44.711928193484006
3503604,Areiópolis,-22.63208515950288,-48.6523476006866
3503703,Ariranha,-21.18529876053976,-48.77845893546778
3503802,Artur Nogueira,-22.560617341700812,-47.13158833470406
3503901,Arujá,-23.38558182831526,-46.31902811600192
3503950,Aspásia,-20.18304310349649,-50.72773754144037
3504008,Assis,-22.601032894453663,-50.420285620105226
3504107,Atibaia,-23.12292125704764,-46.58647937945913
3504206,Auriflama,-20.64373487703826,-50.57943236816102
3504305,Avaí,-22.18670137200398,-49.31565295701696
3504404,Avanhandava,-21.460030538881504,-49.94674452134696
3504503,Avaré,-23.074563061385327,-48.893586804531495
3504602,Bady Bassitt,-20.931609234415422,-49.436921843911485
3504701,Balbinos,-21.891783190257335,-49.3328794854284
3504800,Bálsamo,-20.70916596875961,-49.55142650024146
3504909,Bananal,-22.73314612141782,-44.33413100000263
3505005,Barão de Antonina,-23.58225452826084,-49.571553877416505
3505104,Barbosa,-21.290267773154508,-49.92146077883915
3505203,Bariri,-22.06634115690587,-48.7182420832628
3505302,Barra Bonita,-22.478934300974345,-48.54084929389768
3505351,Barra do Chapéu,-24.443327681684003,-49.08466216869003
3505401,Barra do Turvo,-24.88773357015003,-48.42642849581536
3505500,Barretos,-20.513771553735566,-48.65160691844094
3505609,Barrinha,-21.23195818439896,-48.09491474490476
3505708,Barueri,-23.50506553185676,-46.87635199536418
3505807,Bastos,-21.95020224354118,-50.74348062192561
3505906,Batatais,-20.867169302904696,-47.5744179886481
3506003,Bauru,-22.25360883464175,-49.125787107965344
3506102,Bebedouro,-20.93994207111614,-48.51021360780188
3506201,Bento de Abreu,-21.331386781077786,-50.86145534535705
3506300,Bernardino de Campos,-23.030246127546672,-49.491289155901306
3506359,Bertioga,-23.75919370815766,-46.02936658234352
3506409,Bilac,-21.427428927189933,-50.479072898375755
3506508,Birigui,-21.261342912724448,-50.35052430714395
3506607,Biritiba-Mirim,-23.62413499485219,-46.021061113379595
3506706,Boa Esperança do Sul,-21.93450220007191,-48.463258926399824
3506805,Bocaina,-22.10512309661342,-48.5284711451594
3506904,Bofete,-23.12855157698104,-48.28527357935241
3507001,Boituva,-23.287282665964465,-47.674180065312086
3507100,Bom Jesus dos Perdões,-23.171865772428575,-46.47846764907436
3507159,Bom Sucesso de Itararé,-24.31537640139999,-49.163883310149934
3507209,Borá,-22.243754478743128,-50.50164883912045
3507308,Boracéia,-22.169563446029905,-48.787952857695316
3507407,Borborema,-21.61020633805493,-49.071650314791135
3507456,Borebi,-22.679757007595065,-48.99167094911852
3507506,Botucatu,-22.862905217474154,-48.467963917988946
3507605,Bragança Paulista,-22.938138197680768,-46.55542216194356
3507704,Braúna,-21.552909765527172,-50.33911458469563
3507753,Brejo Alegre,-21.176365703666324,-50.20935257635905
3507803,Brodowski,-21.049032043308383,-47.62765647552049
3507902,Brotas,-22.272630885923828,-48.08076137510189
3508009,Buri,-23.751460570232666,-48.57492092004643
3508108,Buritama,-21.04881062522439,-50.19995208464521
3508207,Buritizal,-20.209300838325653,-47.69250596950973
3508306,Cabrália Paulista,-22.488980581503032,-49.37232192713894
3508405,Cabreúva,-23.30088878688986,-47.0800499687823
3508504,Caçapava,-23.103282519715293,-45.71303617030463
3508603,Cachoeira Paulista,-22.701816758066236,-44.99137041886341
3508702,Caconde,-21.53934478224624,-46.61661311085924
3508801,Cafelândia,-21.7307036796852,-49.54831281238883
3508900,Caiabu,-21.94933907618942,-51.22336551075773
3509007,Caieiras,-23.376124723888072,-46.74440195314325
3509106,Caiuá,-21.80192674512227,-51.986796896932624
3509205,Cajamar,-23.350939822666145,-46.87156389729678
3509254,Cajati,-24.771464042997273,-48.19446966299844
3509304,Cajobi,-20.87344160252221,-48.83810654200676
3509403,Cajuru,-21.27552619568918,-47.30991324782505
3509452,Campina do Monte Alegre,-23.60652241734433,-48.44151200954441
3509502,Campinas,-22.883562463473083,-47.04343008774881
3509601,Campo Limpo Paulista,-23.21784996411114,-46.75978393687598
3509700,Campos do Jordão,-22.70125198043538,-45.53262266417115
3509809,Campos Novos Paulista,-22.610543003911598,-50.00960500494505
3509908,Cananéia,-25.018179599097543,-48.00782415595285
3509957,Canas,-22.729482623341163,-45.041048281723185
3510005,Cândido Mota,-22.808109567280447,-50.42116606770194
3510104,Cândido Rodrigues,-21.34247926380546,-48.62796116862279
3510153,Canitar,-23.018833398641704,-49.791468326042335
3510203,Capão Bonito,-24.038687265022226,-48.28943614301633
3510302,Capela do Alto,-23.466801956684524,-47.73052545565178
3510401,Capivari,-22.980489180758553,-47.47761071443553
3510500,Caraguatatuba,-23.63936054773048,-45.48864997652931
3510609,Carapicuíba,-23.55025639585203,-46.84208211550846
3510708,Cardoso,-20.0670819768214,-49.94713825451314
3510807,Casa Branca,-21.800197855790977,-47.087699824850894
3510906,Cássia dos Coqueiros,-21.262685193943422,-47.1438749936293
3511003,Castilho,-20.897283714123812,-51.56967142917026
3511102,Catanduva,-21.133439116805313,-48.96307445991559
3511201,Catiguá,-21.062315919245698,-49.05234079266553
3511300,Cedral,-20.913199577627285,-49.263139541092876
3511409,Cerqueira César,-23.059549641207983,-49.142974341716375
3511508,Cerquilho,-23.186427479197047,-47.75658899201476
3511607,Cesário Lange,-23.216224916808155,-47.90364334824489
3511706,Charqueada,-22.52986904870595,-47.745971503475545
3511904,Clementina,-21.570179220465015,-50.45997391714834
3512001,Colina,-20.74569102690097,-48.588561792760736
3512100,Colômbia,-20.26636472101827,-48.72102871316632
3512209,Conchal,-22.368952837996666,-47.14083945997607
3512308,Conchas,-22.965185612180147,-48.04648922778143
3512407,Cordeirópolis,-22.478722488112258,-47.41412459413936
3512506,Coroados,-21.375291763833374,-50.303061109329654
3512605,Coronel Macedo,-23.629633768147432,-49.30641655506204
3512704,Corumbataí,-22.235909748629936,-47.61075772235845
3512803,Cosmópolis,-22.65104590050096,-47.18618355138334
3512902,Cosmorama,-20.443241497807044,-49.77480831724538
3513009,Cotia,-23.674697734282955,-46.960112070214954
3513108,Cravinhos,-21.33935742911492,-47.74442011393428
3513207,Cristais Paulista,-20.37082624971381,-47.40027554061388
3513306,Cruzália,-22.73724539264307,-50.76891016690113
3513405,Cruzeiro,-22.551102411326138,-45.00573908203191
3513504,Cubatão,-23.865390986501172,-46.407667072404394
3513603,Cunha,-23.052641219662725,-44.94176218389764
3513702,Descalvado,-21.88087991734531,-47.654174516325696
3513801,Diadema,-23.696989545670714,-46.61135662769273
3513850,Dirce Reis,-20.4482081651741,-50.62776804477093
3513900,Divinolândia,-21.661086458631804,-46.69723346719873
3514007,Dobrada,-21.515697052753563,-48.35729561876087
3514106,Dois Córregos,-22.3953796234535,-48.340147996680926
3514205,Dolcinópolis,-20.116118694784863,-50.527660795571
3514304,Dourado,-22.116857508086092,-48.33296384062903
3514403,Dracena,-21.5565965703692,-51.58356539295735
3514502,Duartina,-22.39283821964569,-49.41292436350093
3514601,Dumont,-21.246748458731002,-47.980138248519474
3514700,Echaporã,-22.447872710433437,-50.19982369427248
3514809,Eldorado,-24.49455084770453,-48.233149298071496
3514908,Elias Fausto,-23.07010420948487,-47.369901544837184
3514924,Elisiário,-21.160783277861675,-49.091375583839536
3514957,Embaúba,-20.952565225524356,-48.84722443920197
3515004,Embu,-23.65086657389839,-46.851491667619236
3515103,Embu-Guaçu,-23.854073947999694,-46.83047270707441
3515129,Emilianópolis,-21.80112885500166,-51.47165437112075
3515152,Engenheiro Coelho,-22.486782728231713,-47.17463986433875
3515186,Espírito Santo do Pinhal,-22.192206835871612,-46.793212544251794
3515194,Espírito Santo do Turvo,-22.670032258990986,-49.43258080682371
3515202,Estrela d'Oeste,-20.26542908038289,-50.41090299924706
3515301,Estrela do Norte,-22.484611178011676,-51.669051463441754
3515350,Euclides da Cunha Paulista,-22.51884569016918,-52.58864515701162
3515400,Fartura,-23.389811589101914,-49.51917734986921
3515509,Fernandópolis,-20.27148438231553,-50.282558094402845
3515608,Fernando Prestes,-21.31014473091559,-48.69484025117485
3515657,Fernão,-22.365474379174447,-49.54199701234611
3515707,Ferraz de Vasconcelos,-23.560629865052103,-46.37352421908254
3515806,Flora Rica,-21.698346755835118,-51.37365049369679
3515905,Floreal,-20.669553781303307,-50.15453428286395
3516002,Flórida Paulista,-21.54002181281609,-51.17015572947322
3516101,Florínia,-22.88057121210087,-50.69439763568541
3516200,Franca,-20.554820528875602,-47.380559354911924
3516309,Francisco Morato,-23.273546768069775,-46.723026392113624
3516408,Franco da Rocha,-23.313944548063066,-46.73535130112681
3516507,Gabriel Monteiro,-21.49932795215077,-50.56426853636111
3516606,Gália,-22.32031931355143,-49.57728447122332
3516705,Garça,-22.230495724536734,-49.68925808116463
3516804,Gastão Vidigal,-20.803965879635566,-50.20228372477431
3516853,Gavião Peixoto,-21.791122010936636,-48.44735357959536
3516903,General Salgado,-20.63831240657329,-50.41517277112033
3517000,Getulina,-21.783458507845673,-50.02770863346491
3517109,Glicério,-21.339906075334763,-50.19841033170893
3517208,Guaiçara,-21.572178369227014,-49.76323148096099
3517307,Guaimbê,-21.87862415723453,-49.860062680905095
3517406,Guaíra,-20.313509106034907,-48.363572907809825
3517505,Guapiaçu,-20.742717865642785,-49.18986121713822
3517604,Guapiara,-24.212108211226777,-48.55507836726804
3517703,Guará,-20.481950509917993,-47.77514334325261
3517802,Guaraçaí,-21.086315419317515,-51.27914919968063
3517901,Guaraci,-20.374332919951318,-49.00228741927173
3518008,Guarani d'Oeste,-20.06623078023009,-50.34366538558055
3518107,Guarantã,-21.915609198315586,-49.5878623809189
3518206,Guararapes,-21.284833919731625,-50.694915018160614
3518305,Guararema,-23.4270293009465,-46.05803162647225
3518404,Guaratinguetá,-22.79314426684981,-45.23251489692465
3518503,Guareí,-23.369864435907026,-48.21877842981595
3518602,Guariba,-21.395574819697448,-48.22585540440586
3518701,Guarujá,-23.9510788580467,-46.23549501393342
3518800,Guarulhos,-23.40247053003391,-46.454879514546725
3518859,Guatapará,-21.452972999539714,-47.97953427812424
3518909,Guzolândia,-20.628388298365227,-50.71295007204005
3519006,Herculândia,-21.961949982221206,-50.37285152404343
3519055,Holambra,-22.629544974334653,-47.0647215329415
3519071,Hortolândia,-22.878222094815897,-47.20784868538835
3519105,Iacanga,-21.890622110708346,-49.03917397365913
3519204,Iacri,-21.799709257585565,-50.61894889593843
3519253,Iaras,-22.81864598277381,-49.10624032269858
3519303,Ibaté,-21.950806597138172,-48.027011666612985
3519402,Ibirá,-21.074147868775658,-49.219930524482905
3519501,Ibirarema,-22.81282318515397,-50.07626821588892
3519600,Ibitinga,-21.792559415134132,-48.84756369560296
3519709,Ibiúna,-23.80205371479802,-47.21488492007033
3519808,Icém,-20.366775022382843,-49.18496804241217
3519907,Iepê,-22.64794666757349,-51.05666747998778
3520004,Igaraçu do Tietê,-22.541164072678125,-48.57420822317766
3520103,Igarapava,-20.06340654638883,-47.681728894468876
3520202,Igaratá,-23.13471284844245,-46.14996658691851
3520301,Iguape,-24.549074863100362,-47.47425650919496
3520400,Ilhabela,-23.847869755156257,-45.323251489524814
3520426,Ilha Comprida,-24.859589696528484,-47.716693588986594
3520442,Ilha Solteira,-20.430977127628225,-51.2577652502078
3520509,Indaiatuba,-23.105937012554023,-47.20201221376923
3520608,Indiana,-22.13330279408118,-51.26129446113719
3520707,Indiaporã,-19.947380646113626,-50.26308892065199
3520806,Inúbia Paulista,-21.739108700898615,-50.957197649729
3520905,Ipaussu,-23.0645508582747,-49.60764285717924
3521002,Iperó,-23.40397735712637,-47.62885295522901
3521101,Ipeúna,-22.423729052563736,-47.71529277546382
3521150,Ipiguá,-20.64798779259807,-49.40285798222962
3521200,Iporanga,-24.512429159929525,-48.54609528149528
3521309,Ipuã,-20.41697037411482,-48.0664448979737
3521408,Iracemápolis,-22.59326022266656,-47.5236995108573
3521507,Irapuã,-21.26710150097031,-49.396997601354755
3521606,Irapuru,-21.484611871574188,-51.346030402880245
3521705,Itaberá,-23.873507025818174,-49.14304290719105
3521804,Itaí,-23.47491242023874,-49.05418246427521
3521903,Itajobi,-21.35539794936516,-49.05293633104038
3522000,Itaju,-21.95112742301561,-48.793733221913875
3522109,Itanhaém,-24.091764514176855,-46.834594830807546
3522158,Itaóca,-24.617162696035393,-48.83884540049122
3522208,Itapecerica da Serra,-23.73698649015193,-46.85835965714888
3522307,Itapetininga,-23.645025011398644,-48.122812579806904
3522406,Itapeva,-23.913491802402923,-48.87121446376701
3522505,Itapevi,-23.55036774454529,-46.967452569273675
3522604,Itapira,-22.431407611576628,-46.77169789373267
3522653,Itapirapuã Paulista,-24.56844136416691,-49.222332898332745
3522703,Itápolis,-21.547800832427797,-48.81498758290824
3522802,Itaporanga,-23.6722017668901,-49.45815993334459
3522901,Itapuí,-22.25080937215502,-48.70054569990508
3523008,Itapura,-20.594712027722345,-51.43999431778185
3523107,Itaquaquecetuba,-23.46114225038607,-46.33352782818816
3523206,Itararé,-24.080160582637976,-49.30305396284469
3523305,Itariri,-24.292395689486003,-47.127855060181176
3523404,Itatiba,-23.006119945888702,-46.81395755442224
3523503,Itatinga,-23.15322582895031,-48.62896411455056
3523602,Itirapina,-22.294401574289935,-47.83359456438493
3523701,Itirapuã,-20.6571306770036,-47.169161514646376
3523800,Itobi,-21.74861449323606,-46.92161094479534
3523909,Itu,-23.306832219190863,-47.284449203045746
3524006,Itupeva,-23.146094273061408,-47.06789525229774
3524105,Ituverava,-20.329183126264304,-47.80941690564725
3524204,Jaborandi,-20.649391203412222,-48.41556249553136
3524303,Jaboticabal,-21.217910020646226,-48.287532631682765
3524402,Jacareí,-23.29794921915913,-45.99088531472192
3524501,Jaci,-20.9447346860569,-49.580551289569364
3524600,Jacupiranga,-24.777213791459225,-48.05350152365285
3524709,Jaguariúna,-22.691559977565042,-47.01231306187311
3524808,Jales,-20.285577841284567,-50.553439001069606
3524907,Jambeiro,-23.27882442764689,-45.7100773536138
3525003,Jandira,-23.544405587787168,-46.898908008657614
3525102,Jardinópolis,-20.99165683269728,-47.825850927576155
3525201,Jarinu,-23.111414851860633,-46.72096862343073
3525300,Jaú,-22.295736804390334,-48.55539238209359
3525409,Jeriquara,-20.33948420958488,-47.573543321997754
3525508,Joanópolis,-22.938595814246725,-46.20857676507833
3525607,João Ramalho,-22.277613226716685,-50.79876087684506
3525706,José Bonifácio,-21.089150133970175,-49.77891812044247
3525805,Júlio Mesquita,-21.973082969968964,-49.79282270339369
3525854,Jumirim,-23.098855540325097,-47.787403219864245
3525904,Jundiaí,-23.194074056926077,-46.912467562676156
3526001,Junqueirópolis,-21.44893050344278,-51.43469193524847
3526100,Juquiá,-24.213646461835932,-47.65310871114016
3526209,Juquitiba,-23.954656604916412,-47.02407041704773
3526308,Lagoinha,-23.085156487080717,-45.2064790405773
3526407,Laranjal Paulista,-23.011677318596814,-47.86510302420093
3526506,Lavínia,-21.150781900844883,-51.032360946413164
3526605,Lavrinhas,-22.519685250616195,-44.888522696475135
3526704,Leme,-22.17170695582528,-47.337048260646824
3526803,Lençóis Paulista,-22.675498757970036,-48.82444554586806
3526902,Limeira,-22.598124472500064,-47.36322245639603
3527009,Lindóia,-22.512886493872777,-46.65427611121733
3527108,Lins,-21.649420935145343,-49.68286582195753
3527207,Lorena,-22.793543114719512,-45.05964044182896
3527256,Lourdes,-20.948906307771956,-50.23356127158181
3527306,Louveira,-23.083903099747765,-46.936869038105364
3527405,Lucélia,-21.644097071165138,-50.99139894924922
3527504,Lucianópolis,-22.47343588914082,-49.54987071365957
3527603,Luís Antônio,-21.55236299767964,-47.78172402292941
3527702,Luiziânia,-21.672395868000308,-50.350171383825206
3527801,Lupércio,-22.426719563625717,-49.81624832325415
3527900,Lutécia,-22.325297326051363,-50.38487178173933
3528007,Macatuba,-22.48651418045722,-48.718485774830235
3528106,Macaubal,-20.837572594703445,-49.97443487348701
3528205,Macedônia,-20.097801775266145,-50.18125699825351
3528304,Magda,-20.59600533544645,-50.22957521056451
3528403,Mairinque,-23.50756552830438,-47.229210029139985
3528502,Mairiporã,-23.316895776192773,-46.56082493346051
3528601,Manduri,-23.046826356397247,-49.303138118534925
3528700,Marabá Paulista,-22.1275833947384,-52.05611109173582
3528809,Maracaí,-22.65164582722779,-50.7446736975613
3528858,Marapoama,-21.255214264075164,-49.137414230358274
3528908,Mariápolis,-21.77896671338614,-51.17141120450748
3529005,Marília,-22.17778804531593,-49.98253187066054
