id,cidade,lat,lon
3529104,Marinópolis,-20.479784493970485,-50.831672772569014
3529203,Martinópolis,-22.171515368784036,-51.12286917064834
3529302,Matão,-21.609699319831424,-48.42995988137759
3529401,Mauá,-23.665608802237735,-46.44604789381654
3529500,Mendonça,-21.193349523650014,-49.56944373695382
3529609,Meridiano,-20.39799361917946,-50.18624696948167
3529658,Mesópolis,-19.957319062870862,-50.61525158533034
3529708,Miguelópolis,-20.18429963379092,-48.1050899106266
3529807,Mineiros do Tietê,-22.462749650646295,-48.43281219978467
3529906,Miracatu,-24.19452267375858,-47.39415310199059
3530003,Mira Estrela,-19.951595298407124,-50.12375975584599
3530102,Mirandópolis,-21.080757830041,-51.13014519297403
3530201,Mirante do Paranapanema,-22.34882363322053,-51.99742780108244
3530300,Mirassol,-20.827279799493002,-49.50388737850686
3530409,Mirassolândia,-20.59419273395903,-49.48640196666894
3530508,Mococa,-21.4489618761322,-47.03240320643738
3530607,Mogi das Cruzes,-23.56891887132782,-46.185594383196204
3530706,Mogi Guaçu,-22.23155121241273,-47.0288199165855
3530805,Moji Mirim,-22.45092736747098,-46.9881074426274
3530904,Mombuca,-22.942065805653773,-47.60127224808034
3531001,Monções,-20.862786476341054,-50.078794804777814
3531100,Mongaguá,-24.069838992257523,-46.66742030980695
3531209,Monte Alegre do Sul,-22.70374244246902,-46.66710356653034
3531308,Monte Alto,-21.25886679788096,-48.53228703901138
3531407,Monte Aprazível,-20.736886601712268,-49.76524119221047
3531506,Monte Azul Paulista,-20.90842874482953,-48.68067846191672
3531605,Monte Castelo,-21.25478405498417,-51.57102657348401
3531704,Monteiro Lobato,-22.936457911737023,-45.80404933112794
3531803,Monte Mor,-22.95292950778317,-47.306907976192235
3531902,Morro Agudo,-20.688284566916966,-48.15290025083639
3532009,Morungaba,-22.89326561765087,-46.78265800713038
3532058,Motuca,-21.513253638080954,-48.169543163640746
3532108,Murutinga do Sul,-20.99593080803015,-51.300642690922544
3532157,Nantes,-22.59661306851875,-51.20055925740735
3532207,Narandiba,-22.563191475177135,-51.521242719947494
3532306,Natividade da Serra,-23.414725000107843,-45.3810675907533
3532405,Nazaré Paulista,-23.191448769975764,-46.36635573804788
3532504,Neves Paulista,-20.870311210659708,-49.646143910585955
3532603,Nhandeara,-20.672823535567655,-50.046360193204514
3532702,Nipoã,-20.891292202535208,-49.777704765865415
3532801,Nova Aliança,-21.06206847936586,-49.51539848975168
3532827,Nova Campina,-24.190122573192813,-48.97247655510433
3532843,Nova Canaã Paulista,-20.371422205092525,-50.90989586063916
3532868,Nova Castilho,-20.777433201804385,-50.34532474749776
3532900,Nova Europa,-21.773773128713863,-48.54905565281121
3533007,Nova Granada,-20.475689393220204,-49.33071991707574
3533106,Nova Guataporanga,-21.322077057047213,-51.64502291155504
3533205,Nova Independência,-21.13502334102204,-51.50487076916706
3533254,Novais,-20.987948778824347,-48.91743722932238
3533304,Nova Luzitânia,-20.868361161532356,-50.24861270876396
3533403,Nova Odessa,-22.783769995715133,-47.28443143082555
3533502,Novo Horizonte,-21.468784838025254,-49.283249866619634
3533601,Nuporanga,-20.70429454554271,-47.72866610214432
3533700,Ocauçu,-22.43806954438246,-49.93745713804218
3533809,Óleo,-22.95373755015539,-49.382593737962246
3533908,Olímpia,-20.704898093774236,-48.95927706258748
3534005,Onda Verde,-20.61745578606432,-49.243590236341355
3534104,Oriente,-22.14170925000077,-50.09319406642149
3534203,Orindiúva,-20.201571991260675,-49.3554503371075
3534302,Orlândia,-20.69745987876234,-47.90536242790081
3534401,Osasco,-23.529373385486156,-46.78913446851761
3534500,Oscar Bressane,-22.294909164302982,-50.25709001962738
3534609,Osvaldo Cruz,-21.732258388465237,-50.87323799501106
3534708,Ourinhos,-22.952082677204785,-49.85178303373842
3534757,Ouroeste,-19.922093271772958,-50.401417066156675
3534807,Ouro Verde,-21.51003148267501,-51.73713351504766
3534906,Pacaembu,-21.49490579840179,-51.273543420250014
3535002,Palestina,-20.320944170156526,-49.497223329296936
3535101,Palmares Paulista,-21.104340447349184,-48.82613029627891
3535200,Palmeira d'Oeste,-20.43845708061562,-50.7484266531942
3535309,Palmital,-22.82839068027714,-50.220163104099335
3535408,Panorama,-21.463196226276146,-51.8574581684675
3535507,Paraguaçu Paulista,-22.45858165714453,-50.626055810877524
3535606,Paraibuna,-23.477808927255555,-45.641407514564605
3535705,Paraíso,-21.019265227855332,-48.76391270190518
3535804,Paranapanema,-23.438011021625602,-48.79473988819031
3535903,Paranapuã,-20.063676124242036,-50.59359941632063
3536000,Parapuã,-21.852677483144863,-50.82093947359325
3536109,Pardinho,-23.101614726448783,-48.40149477489795
3536208,Pariquera-Açu,-24.677719236098447,-47.84963302495991
3536257,Parisi,-20.271265617026806,-50.0365923920876
3536307,Patrocínio Paulista,-20.70406514205323,-47.28897538230767
3536406,Paulicéia,-21.198175302807517,-51.79026857534954
3536505,Paulínia,-22.74790102346339,-47.1447196972815
3536570,Paulistânia,-22.56808270959577,-49.30508505170004
3536604,Paulo de Faria,-20.066156164012682,-49.4627123300771
3536703,Pederneiras,-22.30053081229302,-48.86068735619801
3536802,Pedra Bela,-22.77538843299846,-46.44154882863834
3536901,Pedranópolis,-20.209759090234513,-50.10629795686049
3537008,Pedregulho,-20.205096632120185,-47.438648598134584
3537107,Pedreira,-22.754239760809757,-46.88815190815274
3537156,Pedrinhas Paulista,-22.816653251820124,-50.80196884255237
3537206,Pedro de Toledo,-24.163334603942783,-47.163276164183706
3537305,Penápolis,-21.404865394827265,-50.095106585492374
3537404,Pereira Barreto,-20.677722902284913,-51.105304046236355
3537503,Pereiras,-23.120168596451226,-47.97834133163612
3537602,Peruíbe,-24.278658035486977,-47.01272808009695
3537701,Piacatu,-21.57095824792659,-50.64333117185852
3537800,Piedade,-23.786369744004478,-47.43762559519199
3537909,Pilar do Sul,-23.855794849251783,-47.72747077508932
3538006,Pindamonhangaba,-22.87947619499673,-45.45901304873722
3538105,Pindorama,-21.20945416844645,-48.91108268221963
3538204,Pinhalzinho,-22.778306746119462,-46.5729749112534
3538303,Piquerobi,-21.853132765120037,-51.73139679253177
3538501,Piquete,-22.589823844076527,-45.173816589455406
3538600,Piracaia,-23.046594784972587,-46.30215332418191
3538709,Piracicaba,-22.726109636541697,-47.783106985823075
3538808,Piraju,-23.186570406769818,-49.365697594585924
3538907,Pirajuí,-21.95725788550378,-49.41320035878091
3539004,Pirangi,-21.093682004438005,-48.66861149326782
3539103,Pirapora do Bom Jesus,-23.377926669512004,-46.98438037046117
3539202,Pirapozinho,-22.47919843089928,-51.61929071935649
3539301,Pirassununga,-21.995366941015778,-47.38956354968554
3539400,Piratininga,-22.424498266797126,-49.19144173107897
3539509,Pitangueiras,-21.005829740391132,-48.249137039001894
3539608,Planalto,-21.00095799254145,-49.93549841881603
3539707,Platina,-22.62515848271487,-50.212094163207965
3539806,Poá,-23.529635460538316,-46.34593966729304
3539905,Poloni,-20.752574224701004,-49.8196728197961
3540002,Pompéia,-22.028953613866058,-50.18721769469009
3540101,Pongaí,-21.729772248159783,-49.35823221693616
3540200,Pontal,-20.984038974241752,-48.064125347515095
3540259,Pontalinda,-20.45047601628229,-50.52476380094802
3540309,Pontes Gestal,-20.174633380582165,-49.75676126998554
3540408,Populina,-19.907003488641205,-50.516924691497586
3540507,Porangaba,-23.173279203394202,-48.1167963053748
3540606,Porto Feliz,-23.22987030142716,-47.51628465435315
3540705,Porto Ferreira,-21.842218393951747,-47.44685734603694
3540754,Potim,-22.8246857026931,-45.30315277131375
3540804,Potirendaba,-21.07498676633503,-49.391065508507346
3540853,Pracinha,-21.836929227998457,-51.074383945191165
3540903,Pradópolis,-21.34414721287881,-48.08561122912405
3541000,Praia Grande,-24.014813192388313,-46.521435608196356
3541059,Pratânia,-22.817907753501004,-48.69634465400251
3541109,Presidente Alves,-22.121879972006738,-49.431352466665906
3541208,Presidente Bernardes,-22.107789066213904,-51.619828364418716
3541307,Presidente Epitácio,-21.91060801682223,-52.17476438174667
3541406,Presidente Prudente,-21.99291712021068,-51.34269248130979
3541505,Presidente Venceslau,-21.79246917770401,-51.837811030962655
3541604,Promissão,-21.5247439175969,-49.87011898078659
3541653,Quadra,-23.300518682671537,-48.03840286492324
3541703,Quatá,-22.2059657993455,-50.64511654376908
3541802,Queiroz,-21.80022368710131,-50.2452957184682
3541901,Queluz,-22.50358067629471,-44.784757793812005
3542008,Quintana,-22.099970859239825,-50.36875272141431
3542107,Rafard,-23.044515677747608,-47.583193112786276
3542206,Rancharia,-22.282758949360268,-50.927951333366074
3542305,Redenção da Serra,-23.253124463346182,-45.52609308436333
3542404,Regente Feijó,-22.250721305310478,-51.29326345703499
3542503,Reginópolis,-21.882842125857717,-49.179919286593574
3542602,Registro,-24.503578522826395,-47.820540692348764
3542701,Restinga,-20.647837466446564,-47.50577376434606
3542800,Ribeira,-24.606807024249484,-49.03606565269529
3542909,Ribeirão Bonito,-22.059691617188825,-48.1850160690531
3543006,Ribeirão Branco,-24.255580186195427,-48.777680537725104
3543105,Ribeirão Corrente,-20.448519558154867,-47.572871684314656
3543204,Ribeirão do Sul,-22.751132397778683,-49.92184654406454
3543238,Ribeirão dos Índios,-21.78421286096955,-51.583027034533664
3543253,Ribeirão Grande,-24.18829017154315,-48.358335578558986
3543303,Ribeirão Pires,-23.70026647618657,-46.40257362278653
3543402,Ribeirão Preto,-21.210492265735308,-47.821030498932906
3543501,Riversul,-23.84621744804386,-49.447368713041726
3543600,Rifaina,-20.0610154785768,-47.43994061959174
3543709,Rincão,-21.593662941299698,-48.03161697278964
3543808,Rinópolis,-21.68079710664502,-50.71708005931778
3543907,Rio Claro,-22.373256859475266,-47.57931531370589
3544004,Rio das Pedras,-22.84995006492749,-47.59809117918726
3544103,Rio Grande da Serra,-23.737639586454303,-46.37955294830345
3544202,Riolândia,-20.02325512858745,-49.70888597454183
3544251,Rosana,-22.488279337485213,-52.836266360145984
3544301,Roseira,-22.932516708681753,-45.30225983405965
3544400,Rubiácea,-21.360700769309055,-50.785390146300195
3544509,Rubinéia,-20.24782837434038,-51.01768056026098
3544608,Sabino,-21.469095024326485,-49.57689629537012
3544707,Sagres,-21.8674527610522,-50.989650401895986
3544806,Sales,-21.34665089061129,-49.50203510583053
3544905,Sales Oliveira,-20.831178813762147,-47.85421810569287
3545001,Salesópolis,-23.579406437715388,-45.842312024702444
3545100,Salmourão,-21.587675942837105,-50.876033694363116
3545159,Saltinho,-22.870796895198037,-47.73151783905497
3545209,Salto,-23.180022718715144,-47.30212248423069
3545308,Salto de Pirapora,-23.652373111398393,-47.580239789033364
3545407,Salto Grande,-22.870345067229398,-49.96048472127784
3545506,Sandovalina,-22.477442658136685,-51.841450839584724
3545605,Santa Adélia,-21.31763851686322,-48.81835579734934
3545704,Santa Albertina,-20.013803844858845,-50.7272720817354
3545803,Santa Bárbara d'Oeste,-22.80014687326172,-47.42751180467579
3546009,Santa Branca,-23.425326840510113,-45.86311081327015
3546108,Santa Clara d'Oeste,-20.066400627268145,-50.908196369638134
3546207,Santa Cruz da Conceição,-22.120945641654803,-47.4848366065635
3546256,Santa Cruz da Esperança,-21.27417323958967,-47.43902022943888
3546306,Santa Cruz das Palmeiras,-21.855157145620502,-47.24968053138802
3546405,Santa Cruz do Rio Pardo,-22.809091872506976,-49.56803687335848
3546504,Santa Ernestina,-21.451828230036686,-48.36612154635576
3546603,Santa Fé do Sul,-20.24265795809542,-50.95174165779068
3546702,Santa Gertrudes,-22.47491623258028,-47.52086008035794
3546801,Santa Isabel,-23.288647456960963,-46.24191429195276
3546900,Santa Lúcia,-21.670350023257736,-48.05715252864124
3547007,Santa Maria da Serra,-22.563113006597987,-48.15502274692867
3547106,Santa Mercedes,-21.316469517637355,-51.7363713178795
3547205,Santana da Ponte Pensa,-20.260156582668067,-50.79650832923645
3547304,Santana de Parnaíba,-23.44904546271627,-46.91624233114881
3547403,Santa Rita d'Oeste,-20.09617414127395,-50.812332683282214
3547502,Santa Rita do Passa Quatro,-21.681877050284662,-47.50761970022372
3547601,Santa Rosa de Viterbo,-21.503231804910534,-47.36565493897181
3547650,Santa Salete,-20.258093499282555,-50.719526021443464
3547700,Santo Anastácio,-22.037838408739937,-51.722009284070324
3547809,Santo André,-23.727582795487983,-46.44110881359587
3547908,Santo Antônio da Alegria,-21.091846415725527,-47.195307589099265
3548005,Santo Antônio de Posse,-22.60281064215778,-46.94931919750409
3548054,Santo Antônio do Aracanguá,-20.872522458384168,-50.553962582443724
3548104,Santo Antônio do Jardim,-22.130163047033633,-46.68336774849302
3548203,Santo Antônio do Pinhal,-22.831526091325813,-45.697630742481685
3548302,Santo Expedito,-21.825082905856593,-51.36962750632451
3548401,Santópolis do Aguapeí,-21.66003965444619,-50.51764312254003
3548500,Santos,-23.868006529085683,-46.29089592830115
3548609,São Bento do Sapucaí,-22.681040220361414,-45.68623770075701
3548708,São Bernardo do Campo,-23.812547250898135,-46.55022059707442
3548807,São Caetano do Sul,-23.626221555640797,-46.565764052186914
3548906,São Carlos,-21.918493581929805,-47.86669599923511
3549003,São Francisco,-20.365224241672532,-50.67541302938893
3549102,São João da Boa Vista,-21.97765855153307,-46.8017850413827
3549201,São João das Duas Pontes,-20.40798248922951,-50.38296619050398
3549250,São João de Iracema,-20.520486040709883,-50.35597805521178
3549300,São João do Pau d'Alho,-21.222947029944525,-51.672722298146255
3549409,São Joaquim da Barra,-20.550313495113393,-47.93806033872805
3549508,São José da Bela Vista,-20.586987216248918,-47.62684489276381
3549607,São José do Barreiro,-22.74801826839744,-44.58667463230179
3549706,São José do Rio Pardo,-21.60329948058082,-46.87919540875397
3549805,São José do Rio Preto,-20.797717826481136,-49.35804069320856
3549904,São José dos Campos,-23.090171523848948,-45.92816060688402
3549953,São Lourenço da Serra,-23.851941618288937,-46.935739620261295
3550001,São Luís do Paraitinga,-23.239598356287363,-45.25349521397375
3550100,São Manuel,-22.68165585064244,-48.53983127499262
3550209,São Miguel Arcanjo,-23.913641065630994,-47.9927948189027
3550308,São Paulo,-23.650225338676957,-46.64801277922462
3550407,São Pedro,-22.557890104340185,-47.924467193851285
3550506,São Pedro do Turvo,-22.678563385471627,-49.77143527014515
3550605,São Roque,-23.54898855197149,-47.109589132756405
3550704,São Sebastião,-23.75186941912483,-45.606535028413056
3550803,São Sebastião da Grama,-21.753412325788,-46.7528016310468
3550902,São Simão,-21.46109522981845,-47.567874512481296
3551009,São Vicente,-23.958310851439105,-46.48840069740406
3551108,Sarapuí,-23.663924991479565,-47.78537318562296
3551207,Sarutaiá,-23.25762285330904,-49.48110839605222
3551306,Sebastianópolis do Sul,-20.630613120909796,-49.91467477807717
3551405,Serra Azul,-21.31597234349302,-47.549406818411136
3551504,Serrana,-21.2167277331088,-47.6114334936209
3551603,Serra Negra,-22.588814061715702,-46.68651826848517
3551702,Sertãozinho,-21.1226015721659,-48.008603049946124
3551801,Sete Barras,-24.273634779794865,-47.93508639858515
3551900,Severínia,-20.79285025891351,-48.79297896886747
3552007,Silveiras,-22.734355033212573,-44.84044186038384
3552106,Socorro,-22.610626087388486,-46.52399379375032
3552205,Sorocaba,-23.464064755164575,-47.446390021314386
3552304,Sud Mennucci,-20.66635115120878,-50.900252007254906
3552403,Sumaré,-22.841319834129713,-47.2627545209694
3552502,Suzano,-23.608204662423788,-46.30979220056412
3552551,Suzanápolis,-20.472626829171837,-51.07417981976802
3552601,Tabapuã,-20.931392083688106,-49.028582818304926
3552700,Tabatinga,-21.71230062255583,-48.62904281180008
3552809,Taboão da Serra,-23.62010389224425,-46.78613966898083
3552908,Taciba,-22.504385224227743,-51.34183210523348
3553005,Taguaí,-23.473901960738466,-49.3966047961488
3553104,Taiaçu,-21.13161088726199,-48.5296568955838
3553203,Taiúva,-21.13218926490931,-48.42784621142677
3553302,Tambaú,-21.6014372139985,-47.238536882595525
3553401,Tanabi,-20.530825237301528,-49.645698042533006
3553500,Tapiraí,-24.008224911324795,-47.61893486635768
3553609,Tapiratiba,-21.450452500019694,-46.74128532685898
3553658,Taquaral,-21.068715696226004,-48.399048354608134
3553708,Taquaritinga,-21.42520848836304,-48.537398529274796
3553807,Taquarituba,-23.52978886377043,-49.23406573030314
3553856,Taquarivaí,-23.942677513208917,-48.68771795706272
3553906,Tarabai,-22.35871687377402,-51.62593677588162
3553955,Tarumã,-22.763057883702928,-50.60102222916734
3554003,Tatuí,-23.36157686989117,-47.86907396124141
3554102,Taubaté,-23.086730290669834,-45.50199371395463
3554201,Tejupá,-23.34215339901902,-49.30601435178285
3554300,Teodoro Sampaio,-22.416330013538012,-52.373452658669244
3554409,Terra Roxa,-20.77827556615107,-48.345504374935864
3554508,Tietê,-23.049007055442353,-47.70702805336359
3554607,Timburi,-23.195456336400113,-49.60981545874878
3554656,Torre de Pedra,-23.24970135332775,-48.212172156542835
3554706,Torrinha,-22.44292605318888,-48.16311177198712
3554755,Trabiju,-22.031837114631106,-48.34501730920537
3554805,Tremembé,-22.940467830142406,-45.603437661116644
3554904,Três Fronteiras,-20.272016738057744,-50.86916910097949
3554953,Tuiuti,-22.830046474103895,-46.687018315888494
3555000,Tupã,-21.947244916771794,-50.53420819810559
3555109,Tupi Paulista,-21.389981153664895,-51.58660813194633
3555208,Turiúba,-20.94018591093612,-50.11062091386862
3555307,Turmalina,-20.08305697445334,-50.45616513230164
3555356,Ubarana,-21.21951502054502,-49.74776965958321
3555406,Ubatuba,-23.380365927734733,-45.02319225910318
3555505,Ubirajara,-22.543838886146972,-49.665460887427365
3555604,Uchoa,-20.93651802988491,-49.15751047685834
3555703,União Paulista,-20.89028057398775,-49.88681006306814
3555802,Urânia,-20.20818200911109,-50.65181432882584
3555901,Uru,-21.76572669422987,-49.29583395419226
3556008,Urupês,-21.20488789971229,-49.26477523630155
3556107,Valentim Gentil,-20.420126962331864,-50.101163351875385
3556206,Valinhos,-22.974779750318426,-46.98092452502556
3556305,Valparaíso,-21.202737828259778,-50.92340038872694
3556354,Vargem,-22.88970332533853,-46.4137993104129
3556404,Vargem Grande do Sul,-21.860295137125295,-46.89855377836582
3556453,Vargem Grande Paulista,-23.62077603716246,-47.01456414566096
3556503,Várzea Paulista,-23.2187784460156,-46.82463747635804
3556602,Vera Cruz,-22.233925212783777,-49.825792241719356
3556701,Vinhedo,-23.046097203776846,-46.97884727066359
3556800,Viradouro,-20.884067755536428,-48.309586964431375
3556909,Vista Alegre do Alto,-21.17652666573322,-48.64884347710732
3556958,Vitória Brasil,-20.19788129018253,-50.48488728273089
3557006,Votorantim,-23.579232179761142,-47.405992043069034
3557105,Votuporanga,-20.458152979737577,-49.98817038877568
3557154,Zacarias,-21.124921325555967,-50.04907084008142
3557204,Chavantes,-23.045948212530334,-49.72614642128234
3557303,Estiva Gerbi,-22.23559762280802,-46.942504674281786
